shopName,starScore,tasteScore,envScore,serScore,goodCount,middleCount,badCount
麦当劳(正佳广场店),4.20,4.20,4.10,4.10,1004,214,72
麦当劳(金沙洲路分店),4.20,4.30,4.30,4.20,362,59,30
麦当劳(府佑路店),4.50,4.50,4.50,4.50,464,29,9
麦当劳(环球贸易中心店),,4.50,4.30,4.40,117,5,0
麦当劳(增城港口大道北分店),,4.50,4.50,4.50,329,15,12
麦当劳(悦和方店),,4.70,4.60,4.60,498,32,23
麦当劳(五山店),4.30,4.20,4.20,4.20,914,115,60
麦当劳(中泰广场店),4.30,4.30,4.30,4.20,768,77,39
麦当劳(东圃汇友苑店),4.40,4.40,4.40,4.40,1008,81,32
麦当劳(新港中路店),4.20,4.20,4.20,4.20,785,138,59
麦当劳(新天河路店),4.40,4.30,4.40,4.30,1040,102,31
麦当劳(南沙金洲店),4.30,4.30,4.20,4.30,128,19,14
麦当劳(永泰得来速店),4.30,4.30,4.20,4.30,303,49,21
麦当劳(洛溪商业中心店),4.30,4.30,4.30,4.30,305,52,27
麦当劳(广州南站分店),4.10,4.10,4.10,4.10,33,1,2
麦当劳(下渡路店),4.30,4.30,4.30,4.20,750,117,50
麦当劳McDonald's(太古汇店),,4.50,4.40,4.50,565,64,22
麦当劳(宝业路分店),4.30,4.20,4.30,4.20,785,156,49
麦当劳(嘉禾店),4.20,4.20,4.20,4.20,191,35,14
麦当劳(中山八路店),4.00,4.10,4.00,4.10,431,97,51
麦当劳(从化新世纪广场店),4.30,4.30,4.30,4.20,1385,46,44
麦当劳(白云机场二号航站楼一分店),4.10,4.20,4.20,4.10,223,51,11
麦当劳(广深大道得来速第二分店),,4.40,4.50,4.50,186,11,5
麦当劳(丽都店),4.00,4.00,4.00,4.00,812,151,79
麦当劳(黄金大道得来速店),4.20,4.30,4.20,4.20,168,27,3
麦当劳(西槎路聚龙分店),,3.90,3.90,4.00,9,2,0
麦当劳(中天购物城店),4.30,4.20,4.30,4.20,893,130,48
麦当劳(人民中路店),4.20,4.10,4.10,4.10,409,62,39
麦当劳(名店城),4.30,4.30,4.30,4.30,896,100,39
麦当劳(华观路第二分店),,4.50,4.50,4.50,780,56,24
麦当劳(广从路庆达广场分店),,4.50,4.50,4.50,340,28,16
麦当劳(宝岗店),4.20,4.20,4.20,4.20,719,87,49
麦当劳(至泰广场店),,4.50,4.50,4.40,208,15,4
麦当劳(市南路得来速店),4.30,4.30,4.30,4.30,111,9,4
麦当劳(领展购物广场分店),4.00,4.10,4.10,4.00,151,21,20
麦当劳(番禺万达广场店),,4.50,4.50,4.50,544,46,22
麦当劳(龙洞店),4.40,4.30,4.30,4.30,368,59,34
麦当劳(富乐阳光里分店),4.00,3.90,4.00,4.00,20,0,0
麦当劳(骏壹万邦店),4.20,4.20,4.20,4.20,279,27,10
麦当劳(人和店),4.20,4.20,4.20,4.20,406,74,28
麦当劳(外经贸店),4.20,4.20,4.20,4.10,822,110,62
麦当劳(广州大道北第三店),4.20,4.20,4.20,4.20,334,73,22
麦当劳(花都公益路店),4.10,4.10,4.20,4.20,271,31,10
麦当劳(广州大道北店),4.20,4.20,4.20,4.20,362,63,25
麦当劳(石沙路石井国际广场店),4.00,4.10,4.00,4.00,150,22,8
麦当劳(黄埔潮楼名店城店),4.30,4.30,4.30,4.30,469,71,25
麦当劳(龙珠路店),4.40,4.40,4.40,4.40,322,32,12
麦当劳(从化从城大道远达广场分店),,4.50,4.50,4.50,247,5,4
麦当劳(沙面店),4.00,4.00,4.10,4.00,876,124,23
麦当劳(西村店),4.20,4.10,4.10,4.10,526,106,48
麦当劳(雅悦城分店),4.20,4.20,4.20,4.30,123,14,1
麦当劳(从化从城大道店),4.30,4.30,4.30,4.30,1471,51,57
麦当劳(江南大道南店),4.10,4.20,4.10,4.10,428,67,52
麦当劳(捷泰店),4.10,4.10,4.10,4.00,808,189,93
麦当劳(江高店),4.20,4.30,4.20,4.20,244,25,15
麦当劳(优托邦店),4.20,4.20,4.20,4.20,591,84,55
麦当劳(开发区店),4.40,4.30,4.30,4.30,209,20,7
麦当劳(桥南路店),4.30,4.40,4.30,4.30,235,21,10
麦当劳(黄石北路店),4.10,4.10,4.10,4.10,248,40,26
麦当劳(广州塔店),4.20,4.20,4.30,4.20,844,64,40
麦当劳(广州东站二店),4.00,4.00,4.00,4.00,361,76,43
麦当劳(广州祈福交通中心店),4.10,4.10,4.10,4.10,19,0,0
麦当劳(狮岭合成店),4.10,4.10,4.10,4.10,259,9,3
麦当劳(南沙中海环宇城店),4.20,4.20,4.20,4.20,111,3,5
麦当劳(广州白云机场T1分店),,3.90,3.80,3.70,298,119,66
麦当劳(增城挂绿店),4.10,4.10,4.10,4.10,180,21,7
麦当劳(昌岗中店),4.30,4.30,4.30,4.30,929,83,43
麦当劳(正佳广场店),4.30,4.30,4.20,4.30,265,49,15
麦当劳(温泉东路餐厅店),4.30,4.30,4.40,4.20,358,38,2
麦当劳(东漖南路店),4.20,4.20,4.20,4.20,347,70,18
麦当劳(新塘国际店),,4.80,4.80,4.80,272,11,3
麦当劳(三元里大道第三店),4.10,4.10,4.10,4.10,243,38,25
麦当劳(松南路店),4.20,4.20,4.20,4.20,304,58,23
麦当劳(风神大道分店),4.20,4.20,4.20,4.20,112,9,2
麦当劳(三元里大道店),4.10,4.20,4.20,4.20,237,38,20
麦当劳(芳村店),4.20,4.10,4.10,4.10,322,76,25
麦当劳(亚运大道得来速分店),4.40,4.40,4.40,4.40,141,9,1
麦当劳(小北路店),4.10,4.10,4.10,4.10,413,69,30
麦当劳(萝岗开创大道店),4.30,4.30,4.30,4.20,581,88,43
麦当劳(先烈中路店),4.20,4.20,4.20,4.20,355,65,34
麦当劳(增城万达广场店),4.40,4.40,4.40,4.40,404,34,14
麦当劳(黄埔大道西店),4.20,4.20,4.20,4.20,683,90,40
麦当劳(新塘官湖星图得来速店),4.10,4.10,4.10,4.10,23,0,0
麦当劳(伟城广场店),4.30,4.40,4.30,4.30,665,110,39
麦当劳(凤凰北路店),,4.00,4.00,4.00,246,36,17
麦当劳(五山路第二店),4.40,4.40,4.40,4.40,614,70,30
麦当劳(中二横路店),4.40,4.40,4.30,4.40,592,83,37
麦当劳(敦和店),4.30,4.30,4.30,4.30,382,41,32
麦当劳(南沙星河店),,4.60,4.50,4.60,208,0,0
麦当劳(兴业路店),4.30,4.30,4.30,4.30,208,11,8
麦当劳(广场路店),4.10,4.10,4.20,4.10,151,12,1
麦当劳(海印广场店),4.20,4.20,4.20,4.20,387,83,26
麦当劳(棠下店),4.40,4.40,4.40,4.40,586,85,48
麦当劳(新新大道岗丰店),,4.50,4.40,4.50,184,7,0
麦当劳(番禺宾馆店),4.30,4.20,4.20,4.20,264,40,17
麦当劳(南环路得来速店),,4.50,4.50,4.50,244,25,10
麦当劳(花都宝华路店),,4.50,4.40,4.40,287,8,7
麦当劳(时代印象分店),4.40,4.40,4.40,4.40,342,13,7
麦当劳(江南酒店店),4.00,4.10,4.00,4.00,705,110,64
麦当劳(北飞粤大道得来速店),,3.60,3.60,3.80,6,1,0
麦当劳(侨建御溪谷分店),4.40,4.40,4.50,4.50,150,2,2
麦当劳(东方时代广场分店),4.20,4.20,4.20,4.10,494,104,41
麦当劳(石碁万佳汇店),,4.40,4.40,4.50,129,12,2
麦当劳(东平中路分店),4.20,4.30,4.30,4.30,179,21,4
麦当劳(太和中路店),4.30,4.30,4.30,4.30,290,24,13
麦当劳(番禺繁华路店),4.20,4.30,4.20,4.20,248,34,13
麦当劳(花都建设路店),4.20,4.20,4.20,4.20,180,15,8
麦当劳(北亭广场分店),,4.30,4.20,4.30,554,96,22
麦当劳(新市店),4.00,4.00,4.00,4.00,246,38,23
麦当劳(白云江高学苑路店),,3.80,3.80,3.80,3,0,0
麦当劳(梅山大道店),4.30,4.30,4.30,4.30,233,32,15
麦当劳(进港大道南沙城分店),,4.60,4.50,4.50,155,11,8
麦当劳(汉溪大道东二分店),4.20,4.30,4.20,4.30,396,53,36
麦当劳(沙河店),4.10,4.10,4.10,4.10,195,31,22
麦当劳(环市中路店),4.20,4.20,4.10,4.10,282,57,26
麦当劳(金融大厦店),4.20,4.10,4.20,4.20,368,78,27
麦当劳(东方宝泰广场店),4.20,4.30,4.20,4.30,412,76,31
麦当劳(增城西城路店),4.40,4.40,4.30,4.40,230,9,7
麦当劳(龙溪中路得来速店),4.10,4.20,4.20,4.20,305,49,22
麦当劳(增城大道得来速店),4.20,4.10,4.10,4.10,40,0,0
麦当劳(燕岭路店),4.20,4.30,4.20,4.30,437,57,48
麦当劳(石井店),4.00,4.10,4.00,4.00,153,29,10
麦当劳(花城大道店),4.20,4.20,4.20,4.20,446,67,33
麦当劳(增城万汇广场得来速店),4.30,4.30,4.30,4.40,80,2,1
麦当劳(黄村大道路店),,4.40,4.50,4.50,419,38,5
麦当劳(花地大道中第二分店),4.30,4.30,4.20,4.30,337,43,11
麦当劳(番禺易发商业街店),4.30,4.30,4.20,4.20,290,41,21
麦当劳(花城大道第三店),4.30,4.30,4.30,4.20,752,122,48
麦当劳(黄埔绿地缤纷城店),,4.60,4.40,4.50,202,27,7
麦当劳(鹤洞路店),4.30,4.40,4.30,4.40,284,50,14
麦当劳(华夏路店),4.30,4.40,4.30,4.30,925,151,92
麦当劳(体育东潮流站分店),4.30,4.30,4.30,4.30,142,6,4
麦当劳(盛兴大街店),4.30,4.30,4.30,4.30,281,33,12
麦当劳(天源路分店),4.30,4.30,4.20,4.20,374,62,24
麦当劳(陈家林路店),4.30,4.30,4.30,4.30,238,12,13
麦当劳(花都嘉华广场店),4.30,4.30,4.30,4.30,233,22,3
麦当劳(五羊新城店),4.20,4.20,4.30,4.20,526,99,34
麦当劳(西槎路店),4.20,4.20,4.20,4.20,339,69,27
麦当劳(大道北嘉裕太阳城分店),4.30,4.40,4.30,4.30,124,20,1
麦当劳(市新路得来速分店),4.20,4.20,4.20,4.20,117,7,2
麦当劳(白云机场第二航站区二店),,3.70,3.70,3.60,73,12,8
麦当劳(东川路云香店),4.10,4.10,4.10,4.20,87,3,0
麦当劳(海印缤缤广场店),4.20,4.30,4.30,4.20,791,133,76
麦当劳(安华汇店),4.20,4.30,4.20,4.20,283,38,20
麦当劳(富力盈凯店),4.10,4.20,4.20,4.20,284,20,13
麦当劳(开萝大道店),4.40,4.50,4.40,4.50,364,44,11
麦当劳(丽港大厦店),,4.50,4.40,4.50,338,42,20
麦当劳(花都天贵路得来速店),4.10,4.10,4.10,4.10,195,21,2
麦当劳(凤凰北路广汇天地分店),,4.60,4.60,4.60,67,0,1
麦当劳(金菊路店),,4.70,4.70,4.70,293,11,6
麦当劳(大源中路店),4.20,4.20,4.20,4.20,215,17,4
麦当劳(石北工业路店),,4.50,4.50,4.50,226,23,7
麦当劳(大塘湖景分店),4.30,4.30,4.20,4.30,150,22,6
麦当劳(新生汇得来速分店),4.20,4.20,4.20,4.20,96,9,8
麦当劳(华忆百货店),4.40,4.30,4.30,4.30,711,38,21
麦当劳(增城恒展江山时代得来速店),4.40,4.40,4.30,4.40,166,12,4
麦当劳(大石2建华汇店),4.20,4.20,4.20,4.20,274,35,25
麦当劳(华立学院分店),4.30,4.20,4.30,4.20,144,6,0
麦当劳(都市广场店),4.40,4.40,4.30,4.40,622,85,40
麦当劳(西环路店),4.40,4.40,4.40,4.40,206,17,7
麦当劳(金海岸花园分店),4.40,4.40,4.40,4.40,98,3,1
麦当劳(万博一路天河城分店),4.20,4.30,4.30,4.20,357,38,38
麦当劳(锦绣香江得来速分店),4.20,4.20,4.20,4.20,82,2,0
麦当劳(新港西路店),4.30,4.20,4.20,4.20,377,87,22
麦当劳(猎德大道店),,4.50,4.40,4.40,393,33,17
麦当劳(增江广场店),4.20,4.20,4.20,4.10,101,2,2
麦当劳(惠润广场店),4.30,4.30,4.30,4.30,323,47,22
麦当劳(金隆路时代云图店),4.40,4.40,4.40,4.40,100,8,6
麦当劳(杨箕分店),4.20,4.20,4.20,4.20,385,43,33
麦当劳(今日广场店),4.10,4.10,4.20,4.10,768,152,87
麦当劳(江湾路万国广场分店),4.20,4.30,4.20,4.30,146,21,3
麦当劳(鸿福路分店),4.40,4.40,4.40,4.40,322,27,25
麦当劳(棠溪店),4.10,4.20,4.10,4.20,226,47,21
麦当劳(洛溪丽江得来速分店),4.30,4.30,4.30,4.20,254,28,11
麦当劳(新城大道豪园得来速店),4.30,4.20,4.20,4.30,57,2,0
麦当劳(大坦沙东海岸分店),4.20,4.20,4.30,4.30,72,12,0
麦当劳(官洲分店),4.20,4.20,4.20,4.20,186,18,10
麦当劳(东漖北路店),4.10,4.20,4.20,4.20,265,59,22
麦当劳(天鹿南路分店),4.40,4.50,4.50,4.50,144,9,9
麦当劳(天津大厦店),4.20,4.10,4.10,4.10,339,67,22
麦当劳(华南影都店),4.10,4.10,4.10,4.10,228,45,12
麦当劳(美林M·LIVE天地西座店),4.40,4.40,4.30,4.30,339,41,18
麦当劳(东沙大道健康港分店),4.20,4.20,4.20,4.20,97,4,2
麦当劳(光明北得来速店),4.20,4.30,4.20,4.30,170,9,7
麦当劳(云城南路店),4.30,4.30,4.30,4.30,390,16,13
麦当劳(庐前山南路分店),4.40,4.40,4.40,4.40,120,1,0
麦当劳(兴南大道分店),,4.60,4.60,4.60,297,13,10
麦当劳(信德商务大厦分店),4.10,4.10,4.10,4.20,465,91,32
麦当劳(较场西店),4.10,4.20,4.20,4.20,380,75,34
麦当劳(合景路店),,4.70,4.60,4.60,182,6,0
麦当劳(黄石东路店),4.10,4.20,4.10,4.10,315,50,29
