shopName,starScore,tasteScore,envScore,serScore,goodCount,middleCount,badCount
麦当劳(宜安广场店),4.10,4.10,4.20,4.10,730,140,50
麦当劳(沙步店),,4.50,4.50,4.50,203,15,17
麦当劳(工业大道南店),4.20,4.30,4.30,4.30,249,37,17
麦当劳(龟岗大马路店),4.10,4.20,4.20,4.20,378,62,33
麦当劳(黄边设计之都店),4.30,4.30,4.30,4.30,90,12,1
麦当劳(宝山大厦店),4.20,4.20,4.20,4.20,553,112,69
麦当劳(南沙美麓一街分店),,4.50,4.50,4.50,172,1,1
麦当劳(小谷围华南理工分店),4.40,4.40,4.40,4.40,86,3,1
麦当劳(萝岗九龙大道DT分店),4.30,4.30,4.30,4.30,201,22,4
麦当劳(新塘海日中心店),4.20,4.30,4.30,4.20,217,18,12
麦当劳(开泰大道得来速店),,4.50,4.40,4.50,278,19,7
麦当劳(增派大道佰乐广场店),4.20,4.20,4.30,4.20,132,1,2
麦当劳(广州黄埔东路第二分店),,4.40,4.50,4.40,245,24,9
麦当劳(福德路店),4.30,4.30,4.30,4.30,263,27,16
麦当劳(德信路得来速分店),,4.50,4.60,4.50,182,10,7
麦当劳(华厦康隆店),4.20,4.20,4.20,4.20,429,71,43
麦当劳(华厦康隆店),4.20,4.20,4.20,4.20,429,71,43
麦当劳(学府路麦当劳餐厅店),4.40,4.40,4.30,4.40,151,1,3
麦当劳(恩宁路店),4.00,4.10,4.10,4.10,281,66,47
麦当劳(解放北路店),4.20,4.20,4.20,4.20,203,16,0
麦当劳(江燕路万科里店),4.30,4.40,4.30,4.40,412,55,25
麦当劳(东晓南店),4.30,4.20,4.30,4.20,474,81,40
,, , , ,0,0,0
,, , , ,0,0,0
麦当劳(岭南新世界分店),4.20,4.30,4.30,4.20,356,46,19
麦当劳(天马丽苑店),,3.60,3.90,3.60,23,4,1
麦当劳(天娱广场店),4.30,4.30,4.20,4.20,674,108,49
麦当劳(黄石路),4.10,4.10,4.00,4.00,167,21,17
麦当劳(碧桂大道分店),4.20,4.20,4.30,4.20,273,52,18
麦当劳(港湾路中远海运大厦店),4.00,4.00,4.00,4.00,10,0,0
麦当劳(萝岗敏捷广场店),,4.50,4.50,4.50,178,10,9
麦当劳(雅居乐剑桥郡得来速分店),4.20,4.20,4.20,4.20,88,8,3
麦当劳(石溪店),,4.50,4.50,4.50,542,71,24
麦当劳(广州阁屏商务大厦店),,0.0,0.0,0.0,0,0,0
麦当劳(华景北路店),4.30,4.40,4.30,4.30,347,25,15
麦当劳(尚品国际得来速分店),4.20,4.30,4.20,4.20,32,3,0
麦当劳(凤凰城得来速店),4.10,4.20,4.20,4.10,258,38,20
麦当劳(荔乡路星潮泰广场分店),,4.60,4.60,4.60,100,0,0
麦当劳(天河悦景路店),4.20,4.30,4.30,4.20,201,10,5
麦当劳(中唱大厦店),4.20,4.30,4.20,4.20,282,44,19
麦当劳(百利广场店),4.30,4.30,4.30,4.30,834,115,57
麦当劳(花城大道华穗路店),4.20,4.20,4.20,4.10,431,69,36
麦当劳(创新大道纳米谷店),4.00,4.00,4.00,4.00,27,0,0
麦当劳(协亨广场店),,4.50,4.40,4.50,299,28,8
麦当劳(万胜广场店),4.30,4.30,4.30,4.30,498,75,23
麦当劳(朱村大道荔富湖畔分店),4.40,4.40,4.30,4.40,159,3,1
麦当劳(信业悦都汇店),4.30,4.30,4.30,4.30,70,4,4
麦当劳(均禾大道得来速店),4.00,4.00,4.00,4.00,18,0,0
麦当劳(英雄广场店),4.00,4.00,3.90,3.90,480,118,38
麦当劳(大源北路太和汇分店),4.10,4.10,4.10,4.10,111,1,0
麦当劳甜品站(维多利广场店),4.10,4.10,4.20,4.10,179,30,20
麦当劳(动漫星城店),4.10,4.10,4.10,4.10,672,196,78
麦当劳(金茂广场店),4.20,4.30,4.20,4.30,75,15,3
麦当劳(长兴优托邦店),4.30,4.30,4.30,4.30,332,68,18
麦当劳(番禺信联大厦店),4.30,4.30,4.30,4.30,192,15,8
麦当劳(龙洞2店),4.00,4.10,4.10,3.90,320,44,20
麦当劳(海珠万达店),,4.50,4.50,4.50,289,30,7
麦当劳(中船汇店),4.40,4.50,4.40,4.40,737,65,39
麦当劳(誉瀛外街分店),4.40,4.30,4.40,4.40,227,15,5
麦当劳(新港东店),,4.00,4.00,3.90,320,93,48
麦当劳(番禺永旺梦乐城店),4.00,4.00,4.00,4.00,22,4,1
麦当劳(星河湾商业街店),4.00,4.00,4.10,4.10,116,11,6
麦当劳(大石城商业中心店),4.20,4.20,4.20,4.20,213,41,17
麦当劳(同和圣地店),4.20,4.20,4.20,4.10,249,39,15
麦当劳(增城敏捷东樾府得来速分店),4.40,4.30,4.30,4.30,125,4,0
麦当劳(金纺城店),4.30,4.30,4.30,4.40,427,20,7
麦当劳(科学大道天石汇店),,4.50,4.50,4.50,226,27,14
麦当劳(新业路GSFSDT店),,4.50,4.40,4.40,166,8,5
麦当劳(海丝文体中心分店),,4.50,4.50,4.50,187,3,0
麦当劳(永利路店),,3.90,4.00,3.90,19,0,2
麦当劳(悦汇城店),4.20,4.30,4.20,4.20,279,43,10
麦当劳(天河北路祥龙花园店),4.00,4.00,4.00,4.00,34,3,2
麦当劳(京港澳高速瓦窑岗东区),,4.40,4.50,4.50,188,4,1
麦当劳(合景得来速店),,4.40,4.40,4.40,224,11,3
麦当劳(花都建设北路第二店),4.20,4.20,4.20,4.20,195,10,1
麦当劳(新市百信店),4.10,4.20,4.20,4.10,353,76,24
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
麦当劳(开源大道东荟城DT店),4.30,4.20,4.20,4.30,217,26,10
麦当劳(广钢新城分店),4.30,4.30,4.30,4.30,249,26,15
麦当劳(一德路店),4.40,4.40,4.30,4.30,443,59,17
麦当劳(逸景路合生新天地店),4.40,4.40,4.40,4.40,86,0,0
麦当劳(富景店),4.30,4.30,4.30,4.30,410,82,27
麦当劳(云城东路云璟汇餐厅店),4.20,4.30,4.20,4.30,107,11,8
麦当劳(和业广场店),4.20,4.30,4.20,4.20,436,77,35
麦当劳(佛伦斯中心得来速分店),,3.90,3.90,3.90,133,3,1
麦当劳(福愉西路可逸江畔分店),4.40,4.50,4.40,4.40,134,4,3
麦当劳(新塘客运站店),4.40,4.40,4.40,4.40,212,12,3
麦当劳(芳村万象店),4.10,4.20,4.10,4.20,331,95,28
麦当劳(王府井店),4.00,4.10,4.00,4.00,339,91,45
麦当劳(圣鑫商务中心店),,4.50,4.50,4.60,247,1,2
麦当劳(国际大厦店),4.10,4.10,4.10,4.10,284,69,24
麦当劳(白云城投大厦店),4.40,4.30,4.30,4.30,108,7,1
麦当劳(雄峰商城店),4.40,4.50,4.40,4.40,270,23,13
麦当劳(琶洲环汇广场店),,4.50,4.40,4.50,207,6,4
麦当劳(星港国际得来速分店),4.20,4.20,4.20,4.20,90,4,1
麦当劳(东晓南路二店),4.30,4.30,4.30,4.30,388,55,23
麦当劳(中山八路二分店),4.10,4.10,4.20,4.10,345,73,33
麦当劳(黄埔东路店),4.40,4.40,4.40,4.40,247,28,10
麦当劳(华观路DT店),,4.60,4.60,4.60,303,28,9
麦当劳(康王店),4.10,4.20,4.10,4.20,501,111,52
麦当劳(祈福万景峰分店),4.20,4.20,4.20,4.20,86,6,4
麦当劳(港航中心店),,4.70,4.60,4.50,148,18,2
麦当劳(虎门大桥南得来速店),,3.80,3.80,3.70,92,8,8
麦当劳(敏捷科创中心分店),,4.00,4.00,3.90,86,10,4
麦当劳(白云星悦商务广场店),4.20,4.20,4.20,4.20,108,8,5
麦当劳(广州新港东路第二分店),4.20,4.30,4.20,4.30,367,70,14
麦当劳(宝华路店),4.10,4.20,4.10,4.20,527,104,52
麦当劳(儿童公园店),4.10,4.20,4.10,4.10,246,38,33
麦当劳(黄埔东路佳纷天地店),,4.50,4.50,4.50,242,25,7
麦当劳(兴南大道得来速分店),4.20,4.20,4.20,4.10,133,5,4
麦当劳(迎星中路分店),4.20,4.30,4.20,4.20,77,8,8
麦当劳(华港分店),,4.50,4.60,4.60,259,20,10
麦当劳(同德华悦大厦店),4.40,4.40,4.40,4.40,84,1,2
麦当劳(珠江东路店),4.40,4.40,4.40,4.40,485,37,23
麦当劳(尚城万科里店),4.40,4.50,4.50,4.50,121,10,4
麦当劳(昊胜大厦店),4.40,4.30,4.30,4.40,183,1,8
麦当劳(沥滘路广州之窗分店),4.10,4.10,4.10,4.10,131,9,5
麦当劳(龙洞3店),4.10,4.10,4.10,4.10,206,31,11
麦当劳(东华得来速分店),4.20,4.20,4.10,4.20,127,5,2
麦当劳(广州天河珠江花城店),4.30,4.30,4.30,4.20,93,0,1
麦当劳(天河路第二店),4.30,4.40,4.30,4.30,365,50,6
麦当劳(中山大道中店),4.40,4.50,4.40,4.40,534,51,28
麦当劳(开源大道第二分店),,4.50,4.50,4.60,420,18,5
麦当劳(奥体南路店),4.40,4.40,4.40,4.40,682,46,16
麦当劳(天幕广场店),,4.50,4.50,4.50,233,20,7
麦当劳(自由人花园分店),4.10,4.10,4.10,4.20,88,4,3
麦当劳(科翔路分店),4.30,4.40,4.40,4.40,204,16,13
麦当劳(铭丰广场分店),,4.40,4.40,4.40,231,8,2
麦当劳(星河湾海怡半岛分店),,3.80,3.80,3.80,28,4,3
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
,, , , ,0,0,0
麦当劳(凤凰汇分店),,3.80,3.90,3.90,28,5,2
麦当劳(增城万科城得来速分店),4.30,4.30,4.30,4.30,76,1,0
麦当劳(太阳新天地店),,4.50,4.40,4.40,411,53,16
麦当劳(仙村得来速店),4.20,4.40,4.40,4.20,96,3,3
麦当劳(新塘万达广场分店),,4.50,4.50,4.50,255,12,5
麦当劳(花城大道第二店),4.30,4.30,4.30,4.30,453,61,31
麦当劳(东急新天地店),4.30,4.30,4.20,4.20,261,41,22
麦当劳(富力盈力店),4.40,4.40,4.40,4.40,115,3,2
麦当劳(信基玥岛创展中心店),,4.00,4.00,4.00,13,1,0
麦当劳(富力盈通店),4.40,4.50,4.50,4.50,497,17,14
麦当劳(万科山景城得来速分店),,4.50,4.50,4.40,270,14,3
麦当劳(凯得金融中心店),,4.50,4.40,4.50,91,2,0
麦当劳(会展中心一期店),4.10,4.10,4.00,4.10,120,14,10
麦当劳(粤垦路店),4.10,4.10,4.10,4.00,284,39,22
麦当劳(虎门大桥北得来速分店),,3.60,3.60,3.60,77,11,10
麦当劳(农讲所星火分店),4.30,4.40,4.40,4.20,369,16,10
麦当劳(东明三路中石化得来速店),4.40,4.40,4.40,4.40,64,2,0
麦当劳(广百店),4.30,4.30,4.30,4.30,491,97,45
麦当劳(总统大酒店店),4.20,4.10,4.10,4.10,459,78,38
麦当劳(金穗路店),4.30,4.30,4.30,4.30,581,92,32
麦当劳(环宇广场店),4.40,4.40,4.40,4.40,141,3,2
麦当劳(市二宫创展分店),,4.60,4.50,4.50,412,5,1
麦当劳(增城新沙大道得来速分店),4.20,4.30,4.30,4.20,81,1,2
麦当劳(新港东路第五分店),4.40,4.40,4.40,4.40,394,40,24
麦当劳(富港大厦店),,4.60,4.60,4.60,315,9,4
麦当劳(三元里大道第三店),4.10,4.10,4.10,4.10,243,38,25
麦当劳(粤垦路店),4.10,4.10,4.10,4.00,284,39,22
麦当劳(番禺信联大厦店),4.30,4.30,4.30,4.30,192,15,8
麦当劳(东风西路店),4.10,4.20,4.20,4.20,262,25,11
麦当劳(总统大酒店店),4.20,4.10,4.10,4.10,459,78,38
麦当劳(增城大道得来速店),4.20,4.10,4.10,4.10,41,0,0
麦当劳(广州天河珠江花城店),4.30,4.30,4.30,4.20,93,0,1
麦当劳(天幕广场店),,4.50,4.50,4.50,233,20,7
麦当劳(会展中心二期店),4.10,4.00,4.10,4.00,194,37,29
麦当劳(广州祈福交通中心店),4.10,4.10,4.10,4.10,19,0,0
麦当劳(大石城商业中心店),4.20,4.20,4.20,4.20,213,41,17
麦当劳(金纺城店),4.30,4.30,4.30,4.40,427,20,7
麦当劳(环城路童伴荟得来速分店),4.20,4.20,4.20,4.20,54,0,0
麦当劳甜品站(前进路店),,3.80,3.70,3.60,30,6,2
麦当劳(英雄广场店),4.00,4.00,3.90,3.90,480,118,38
麦当劳(广州丰乐南路餐厅),,3.50,3.50,3.50,1,0,0
麦当劳甜品站(百信广场店),,3.60,3.60,3.50,62,14,12
麦当劳甜品站(雄州城店),,3.60,3.60,3.60,8,4,1
麦当劳(广州阁屏商务大厦店),,0.0,0.0,0.0,0,0,0
,, , , ,0,0,0
麦当劳(天津大厦店),, , , ,0,1,0
麦当劳(江南花园分店)-洗手间,, , , ,3,0,2
麦当劳（东川路店）-洗手间,, , , ,0,0,0
麦当劳广园西分店-停车场,, , , ,2,3,1
麦当劳(三元里大道餐厅),,0.0,0.0,0.0,0,0,0
M记煲仔饭,,3.40,3.40,3.40,9,0,1
麦当劳(人民中路分店)-洗手间,, , , ,1,0,0
麦当劳叔叔的民宿(珠江南河南地区店),,0.0,0.0,0.0,0,0,0
麦当劳(新市分店)-洗手间,, , , ,0,1,0
M记串串,,0.0,0.0,0.0,0,0,0
麦当劳停车场,, , , ,0,0,0
M记汕头肠粉,,3.60,3.60,3.60,1,0,0
麦当劳桥南路餐厅停车场,, , , ,2,2,0
麦当劳-停车场,, , , ,0,1,0
麦当劳（敦和分店）-洗手间,, , , ,0,0,0
麦当劳(青宫店)-洗手间,, , , ,0,2,0
麦当劳-停车场,, , , ,3,0,0
麦当劳圣诞节大型主题派对,,0.0,0.0,0.0,0,0,0
M记重庆骨汤麻辣烫(黄阁店),,0.0,0.0,0.0,0,0,0
麦当劳（会展二期分店）-洗手间,, , , ,0,0,0
停车场(尚上名筑麦当劳),, , , ,0,0,0
麦当劳-停车场,, , , ,0,0,0
